"REF_DATE","GEO","DGUID","Age at time of death","Sex","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2000","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","218062","","","","0"
"2001","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","219538","","","","0"
"2002","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","223603","","","","0"
"2003","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","226169","","","","0"
"2004","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","226584","","","","0"
"2005","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","230132","","","","0"
"2006","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","228079","","","","0"
"2007","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","235217","","","","0"
"2008","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","238617","","","","0"
"2009","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","238418","","","","0"
"2010","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","240075","","","","0"
"2011","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","243511","","","","0"
"2012","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","246596","","","","0"
"2013","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","252338","","","","0"
"2014","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","258821","","","","0"
"2015","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","264333","","","","0"
"2016","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","267213","","","","0"
"2017","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","278612","","","","0"
"2018","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","286022","","","","0"
"2019","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","285615","","","","0"
"2020","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","308815","","","","0"
"2021","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","313211","","","","0"
"2022","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","336998","","","","0"
"2023","Canada, place of residence","2021A000011124","Age at time of death, all ages","Both sexes","Number","223","units","0","v21216746","1.1.1","326215","","","","0"
"2000","Canada, place of residence","2021A000011124","Age at time of death, 0 to 4 years","Both sexes","Number","223","units","0","v21216749","1.2.1","2037","","","","0"
"2001","Canada, place of residence","2021A000011124","Age at time of death, 0 to 4 years","Both sexes","Number","223","units","0","v21216749","1.2.1","2079","","","","0"
